"00000013","C13000","Cherry Pie","Putant volumus reformidans in pri. Per eligendi constituto ei, volutpat vulputate conceptam cu cum, sit no omnium elaboraret. Mea suas delenit voluptaria ne, quo no minim viderer incorrupte, soluta assentior vix cu. Eruditi recteque eu mel.","1.30","0","430_3151480"
"00000014","A14000","Apple Turnover","Vel id sumo assum, possim consequuntur sed at. Ridens intellegat cu eam. Iudico evertitur ea eam, summo nostro eos cu. Ei cum stet liberavisse, persius inermis epicuri ea nec, ex percipitur dissentias cum.","1.40","0","430_3151480"
"00000015","N15000","Napoleon","Sed an agam nominati, eam ubique ornatus ut. Et appareat adipisci vulputate vix, purto appareat instructior eu mel, no commune sapientem salutandi vis. Cum te habeo integre percipit, et mei causae offendit. Cibo adolescens percipitur nec ne, quo congue tacimates efficiantur ad, partem facilisi eum et. Ea quis falli splendide mea, in pro stet dolorum appareat.","1.50","0","430_3151480"
"00000016","C16000","Chocolate Chip Cookies","Vel sonet audire ea, no latine scriptorem definitionem duo. Mel probo porro mazim et, ei fugit molestie eleifend vis, mel cu tantas sensibus salutatus. Sit in solum omittantur, vis cu detraxit antiopam delicata. Pro id modus verterem dissentiet.","1.60","0","326_2841738"
"00000017","C17000","Chocolate Souffle","Quo oratio aperiri officiis te. Vel elit luptatum omittantur no, duo ludus congue in, ex pri meis habeo officiis. No mutat commodo eam, eam elitr consetetur id. Eum eu civibus dignissim torquatos. Has at probo mutat omnes, qui et stet cetero dissentiet. Omnis iisque vulputate pri id, suas mollis constituam pro te.","1.70","0","430_3150132"
"00000018","W18000","Walnut Brownies","Sanctus ocurreret eloquentiam ad qui, ut numquam voluptatum vel. Velit dicant animal per cu, eu mel scripta reprimique, denique vituperata has cu. Ea nostrum voluptaria vis. Elit consul delenit his cu, in has dicunt ullamcorper, nam an ludus scaevola molestiae. Nam no adhuc prompta inimicus, accusam nominavi hendrerit et his.","1.80","0","700_3473780"
"00000019","A19000","Ambrosia Salad","Oblique vivendo legendos an vel. Has ne duis reprehendunt. No gubergren deterruisset nec. Minim assueverit his at. Vel ad everti placerat complectitur, eligendi insolens menandri mel ei, his quod congue at. An deleniti molestie verterem pri, vel eu copiosae antiopam.","1.90","0","167_2835774"
"00000020","P20000","Peach Cobbler","Et consul nostrum copiosae duo, usu cibo regione ad, pro amet posse delenit id. Et qui malis complectitur. Mei impedit pertinacia et. Ei per persius inimicus euripidis, ut alii sint purto eum. Duo eripuit offendit temporibus ad, doming putant offendit qui ei. Vix hinc detracto suavitate an, vis no aliquam facilis.","2.00","0","430_3151480"
"00000021","C21000","Chocolate Eclair","Magna libris id has, solet impetus cu pri. Aliquando assueverit contentiones ius ei, accusata imperdiet vix at, eum labore mediocrem no. Eum viris exerci et. Vix ea quas perfecto assueverit, mei id simul prodesset. Et munere scaevola erroribus quo, sed posse mollis iracundia ea, aeque mucius in mei. In nostrum vulputate usu, an quo solum mucius.","2.10","0","430_3150132"
"00000022","C22000","Chocolate Toaster Tarts","Ut audiam omittam sea, ea suas ferri voluptatibus mel, posse mundi albucius ad per. Unum delenit minimum no mei, at vel animal impetus perfecto. Ex sea nostro expetenda. Prompta consequat voluptaria vel id, tota quando sapientem vim ei, rebum incorrupte et est. Mei odio honestatis id, ut sapientem instructior sed.","2.20","0","95_2542284"
"00000023","C23000","Candied Ginger","Vim mutat aeterno cu, ius at porro minimum salutatus. Ex sonet inermis electram per, mei ne feugiat consulatu concludaturque. Cu euripidis accommodare vis, ut mea exerci vivendo, vix te possit invidunt eleifend. At pri nostrud volumus elaboraret, pro agam insolens consulatu ad, vero omnes salutandi est ut. Pri audiam elaboraret te, at facete luptatum adipiscing pro. Minim errem consulatu cu quo. Ei duo augue dicant consequat, est an case dicam.","2.30","0","700_3473780"
"00000024","S24000","Spice Cake","Noster quaerendum ea nam, consulatu repudiare ea qui. Deleniti erroribus aliquando est in, per an dicta blandit, ubique vulputate temporibus ad sit. Eos unum nobis aperiri id. Minimum platonem argumentum qui in, te eos nonumes cotidieque neglegentur. Justo augue vim ex.","2.40","0","430_3151480"
"00000025","T25000","Tapioca Pudding","An est minimum suscipit assueverit, ex fugit dictas debitis vim. An nam facete iisque admodum. Mea te dolorum recusabo definitiones. Ea aliquip tractatos dissentiet sed. Nec ut molestie voluptua delicatissimi, et invenire hendrerit eos. Ne sit errem graecis expetenda, quo et tempor euismod dissentias, duo te lorem falli.","2.50","0","430_3150132"
"00000026","B26000","Banana Pudding","Usu eu saperet signiferumque necessitatibus. Latine petentium abhorreant an mel. Pro ad esse delenit graecis, sea ne tation oblique repudiare. Odio modus mediocrem in has. Eu has case noluisse invidunt, et iriure inciderint has, pro accusata similique at.","2.60","0","430_3150132"
"00000027","V27000","Vanilla Cream Pie   ","Elitr imperdiet sit ex, congue definitiones nec eu. Ad graece laboramus pertinacia his, et malorum delectus maluisset mei, te vel pertinacia adolescens. Natum fabulas efficiendi id mea. Ex eam iudico appareat, nam insolens argumentum ne, usu ea nostrum interesset. Ex vis placerat postulant, petentium sententiae sed in.","2.70","0","430_3151480"
"00000028","P28000","Peanut Butter Cookies","Et vis graecis delectus, quem impetus iudicabit et nam, sea dicit ullamcorper et. Has rebum facer phaedrum eu, posidonium constituam mel ei. Eu agam exerci voluptua his, nusquam assentior contentiones in qui. Ne nam vide minimum phaedrum, liber aliquid id quo. Pro suas assum primis in, pri fierent recteque et, sit idque scripta ea.","2.80","0","95_2542284"
"00000029","O29000","Oatmeal Raisin Cookies","Solet ignota eos ad, sonet tempor cu vel. In vidisse gloriatur dissentiet has, ut quas aliquando pro. Nonumes voluptua cu eam. Vel ut liber offendit gloriatur, qui vidit solet id, cetero debitis contentiones mel an. An putant mandamus intellegebat nec.","2.90","0","95_2542284"
"00000030","C30000","Chocolate Mousse","Graecis maio...
